"";"classe";"mes";"ano";"total_adm";"total_dem";"var_abs";"ano_calculo";"qntd_total_clt_dez_ano_anterior";"estoque_inicial";"estoque_final";"var_relativo";"ind_emprego";"min_adm_dem";"taxa_rotatividade";"e0_taxa_rotatividade";"resultados_taxa_rotatividade";"mes_ano"
"455";"Geral";2;2021;33407;-26012;7395;2024;910264;745152;752547;0,992414970368462;100,992414970368;26012;3,49083140084171;3,78981287485529;0,921;2021-02-01
"456";"Geral";1;2021;30799;-25607;5192;2024;910264;739960;745152;0,70165954916482;100,701659549165;25607;3,46059246445754;3,78981287485529;0,913;2021-01-01
"457";"Geral";12;2020;27580;-29469;-1889;2024;910264;741849;739960;-0,254634029297067;99,7453659707029;27580;3,71773770673008;3,78981287485529;0,981;2020-12-01
"458";"Geral";11;2020;32994;-21865;11129;2024;910264;730720;741849;1,52301839281804;101,523018392818;21865;2,9922542150208;3,78981287485529;0,79;2020-11-01
"459";"Geral";10;2020;31982;-22830;9152;2024;910264;721568;730720;1,26834892899907;101,268348928999;22830;3,16394296864606;3,78981287485529;0,835;2020-10-01
"460";"Geral";9;2020;28017;-21235;6782;2024;910264;714786;721568;0,948815449659059;100,948815449659;21235;2,97081923820556;3,78981287485529;0,784;2020-09-01
"461";"Geral";8;2020;25284;-19792;5492;2024;910264;709294;714786;0,774291055613046;100,774291055613;19792;2,7903802936441;3,78981287485529;0,736;2020-08-01
"462";"Geral";7;2020;21964;-20047;1917;2024;910264;707377;709294;0,271001177589885;100,27100117759;20047;2,83399092704456;3,78981287485529;0,748;2020-07-01
"463";"Geral";6;2020;18573;-19696;-1123;2024;910264;708500;707377;-0,158503881439661;99,8414961185603;18573;2,62145377558222;3,78981287485529;0,692;2020-06-01
"464";"Geral";5;2020;17066;-22845;-5779;2024;910264;714279;708500;-0,809067605235489;99,1909323947645;17066;2,38926245906712;3,78981287485529;0,63;2020-05-01
"465";"Geral";4;2020;11442;-29626;-18184;2024;910264;732463;714279;-2,48258273796765;97,5174172620324;11442;1,56212668762791;3,78981287485529;0,412;2020-04-01
"466";"Geral";3;2020;27126;-31114;-3988;2024;910264;736451;732463;-0,541516000385633;99,4584839996144;27126;3,68334077895203;3,78981287485529;0,972;2020-03-01
"467";"Geral";2;2020;29957;-26195;3762;2024;910264;732689;736451;0,513451136839778;100,51345113684;26195;3,57518674362519;3,78981287485529;0,943;2020-02-01
"468";"Geral";1;2020;26623;-26309;314;2024;910264;732375;732689;0,0428742106161461;100,042874210616;26309;3,59228537293053;3,78981287485529;0,948;2020-01-01
"469";"Geral";12;2019;22057;-25903;-3846;2024;910264;736221;732375;-0,522397486624261;99,4776025133757;22057;2,99597539325827;3,78981287485529;0,791;2019-12-01
"470";"Geral";11;2019;26542;-23926;2616;2024;910264;733605;736221;0,356595170425501;100,356595170425;23926;3,2614281527525;3,78981287485529;0,861;2019-11-01
"471";"Geral";10;2019;28902;-26989;1913;2024;910264;731692;733605;0,261448806328346;100,261448806328;26989;3,68857388081324;3,78981287485529;0,973;2019-10-01
"472";"Geral";9;2019;26373;-23444;2929;2024;910264;728763;731692;0,401913928122037;100,401913928122;23444;3,21695805083408;3,78981287485529;0,849;2019-09-01
"473";"Geral";8;2019;28488;-28109;379;2024;910264;728384;728763;0,0520329935858009;100,052032993586;28109;3,85909080924348;3,78981287485529;1,018;2019-08-01
"474";"Geral";7;2019;28297;-32414;-4117;2024;910264;732501;728384;-0,562047014270288;99,4379529857297;28297;3,86306639854417;3,78981287485529;1,019;2019-07-01
"475";"Geral";6;2019;28669;-29821;-1152;2024;910264;733653;732501;-0,157022461572433;99,8429775384276;28669;3,90770568647576;3,78981287485529;1,031;2019-06-01
"476";"Geral";5;2019;38806;-29422;9384;2024;910264;724269;733653;1,29565120141826;101,295651201418;29422;4,06230281842796;3,78981287485529;1,072;2019-05-01
"477";"Geral";4;2019;28189;-25308;2881;2024;910264;721388;724269;0,399368994216704;100,399368994217;25308;3,50823689886718;3,78981287485529;0,926;2019-04-01
"478";"Geral";3;2019;26478;-27321;-843;2024;910264;722231;721388;-0,116721658305999;99,883278341694;26478;3,66614005768238;3,78981287485529;0,967;2019-03-01
"479";"Geral";2;2019;30725;-27184;3541;2024;910264;718690;722231;0,49270199947126;100,492701999471;27184;3,78243749043398;3,78981287485529;0,998;2019-02-01
"480";"Geral";1;2019;29505;-26897;2608;2024;910264;716082;718690;0,364204099530501;100,364204099531;26897;3,75613407403063;3,78981287485529;0,991;2019-01-01
"481";"Geral";12;2018;21873;-25908;-4035;2024;910264;720117;716082;-0,560325613754432;99,4396743862456;21873;3,03742308541529;3,78981287485529;0,801;2018-12-01
"482";"Geral";11;2018;26315;-23067;3248;2024;910264;716869;720117;0,453081385859899;100,45308138586;23067;3,21774271170883;3,78981287485529;0,849;2018-11-01
"483";"Geral";10;2018;25720;-24808;912;2024;910264;715957;716869;0,12738195170939;100,127381951709;24808;3,46501256360368;3,78981287485529;0,914;2018-10-01
"484";"Geral";9;2018;26297;-22956;3341;2024;910264;712616;715957;0,468835950918868;100,468835950919;22956;3,2213702751552;3,78981287485529;0,85;2018-09-01
"485";"Geral";8;2018;28426;-28814;-388;2024;910264;713004;712616;-0,0544176470258231;99,9455823529742;28426;3,98679390297951;3,78981287485529;1,052;2018-08-01
"486";"Geral";7;2018;26693;-27334;-641;2024;910264;713645;713004;-0,0898205690504382;99,9101794309496;26693;3,74037511647948;3,78981287485529;0,987;2018-07-01
"487";"Geral";6;2018;26603;-28165;-1562;2024;910264;715207;713645;-0,218398309859943;99,7816016901401;26603;3,71962243098851;3,78981287485529;0,981;2018-06-01
"488";"Geral";5;2018;32448;-27447;5001;2024;910264;710206;715207;0,704161891056961;100,704161891057;27447;3,86465335409726;3,78981287485529;1,02;2018-05-01
"489";"Geral";4;2018;26460;-23695;2765;2024;910264;707441;710206;0,390845314308896;100,390845314309;23695;3,34939592135599;3,78981287485529;0,884;2018-04-01
"490";"Geral";3;2018;27833;-26053;1780;2024;910264;705661;707441;0,252245766735019;100,252245766735;26053;3,69199941615025;3,78981287485529;0,974;2018-03-01
"491";"Geral";2;2018;24631;-24184;447;2024;910264;705214;705661;0,0633850150450785;100,063385015045;24184;3,42931365514581;3,78981287485529;0,905;2018-02-01
"492";"Geral";1;2018;27738;-24598;3140;2024;910264;702074;705214;0,447246301671904;100,447246301672;24598;3,50361927660047;3,78981287485529;0,924;2018-01-01
"493";"Geral";12;2017;19773;-25754;-5981;2024;910264;708055;702074;-0,844708391297286;99,1552916087027;19773;2,79257967248307;3,78981287485529;0,737;2017-12-01
"494";"Geral";11;2017;22507;-22318;189;2024;910264;707866;708055;0,0266999686381321;100,026699968638;22318;3,15285661410493;3,78981287485529;0,832;2017-11-01
"495";"Geral";10;2017;23414;-21859;1555;2024;910264;706311;707866;0,220157975735901;100,220157975736;21859;3,09481234187206;3,78981287485529;0,817;2017-10-01
"496";"Geral";9;2017;21149;-20825;324;2024;910264;705987;706311;0,0458931963336435;100,045893196334;20825;2,94977102977817;3,78981287485529;0,778;2017-09-01
"497";"Geral";8;2017;25364;-28211;-2847;2024;910264;708834;705987;-0,401645519261209;99,5983544807388;25364;3,57827079400819;3,78981287485529;0,944;2017-08-01
"498";"Geral";7;2017;22484;-24325;-1841;2024;910264;710675;708834;-0,259049495198227;99,7409505048018;22484;3,16375277025363;3,78981287485529;0,835;2017-07-01
"499";"Geral";6;2017;24359;-25825;-1466;2024;910264;712141;710675;-0,205858109559764;99,7941418904402;24359;3,42053048483376;3,78981287485529;0,903;2017-06-01
"500";"Geral";5;2017;29395;-25278;4117;2024;910264;708024;712141;0,581477464040767;100,581477464041;25278;3,57021795871326;3,78981287485529;0,942;2017-05-01
"501";"Geral";4;2017;24112;-20564;3548;2024;910264;704476;708024;0,503636745609503;100,503636745609;20564;2,91904905206139;3,78981287485529;0,77;2017-04-01
"502";"Geral";3;2017;26877;-27671;-794;2024;910264;705270;704476;-0,112580997348533;99,8874190026515;26877;3,81088093921477;3,78981287485529;1,006;2017-03-01
"503";"Geral";2;2017;20632;-22709;-2077;2024;910264;707347;705270;-0,293632403897945;99,7063675961021;20632;2,91681451960636;3,78981287485529;0,77;2017-02-01
"504";"Geral";1;2017;25498;-24772;726;2024;910264;706621;707347;0,102742488547609;100,102742488548;24772;3,50569824559417;3,78981287485529;0,925;2017-01-01
"505";"Geral";12;2016;19320;-26770;-7450;2024;910264;714071;706621;-1,04331362007419;98,9566863799258;19320;2,70561330736019;3,78981287485529;0,714;2016-12-01
"506";"Geral";11;2016;22240;-24452;-2212;2024;910264;716283;714071;-0,308816487338105;99,6911835126619;22240;3,10491802820952;3,78981287485529;0,819;2016-11-01
"507";"Geral";10;2016;20077;-21904;-1827;2024;910264;718110;716283;-0,254417846847976;99,745582153152;20077;2,79581122669229;3,78981287485529;0,738;2016-10-01
"508";"Geral";9;2016;21215;-23124;-1909;2024;910264;720019;718110;-0,265131892352841;99,7348681076472;21215;2,94645002423547;3,78981287485529;0,777;2016-09-01
"509";"Geral";8;2016;22312;-27174;-4862;2024;910264;724881;720019;-0,670730782018014;99,329269217982;22312;3,07802246161784;3,78981287485529;0,812;2016-08-01
"510";"Geral";7;2016;23088;-27461;-4373;2024;910264;729254;724881;-0,599653892882315;99,4003461071177;23088;3,16597509235465;3,78981287485529;0,835;2016-07-01
"511";"Geral";6;2016;23614;-30042;-6428;2024;910264;735682;729254;-0,873747080939863;99,1262529190601;23614;3,20981076062755;3,78981287485529;0,847;2016-06-01
"512";"Geral";5;2016;30822;-29596;1226;2024;910264;734456;735682;0,166926269238729;100,166926269239;29596;4,02964915529317;3,78981287485529;1,063;2016-05-01
"513";"Geral";4;2016;25969;-25503;466;2024;910264;733990;734456;0,0634886033869671;100,063488603387;25503;3,47457049823567;3,78981287485529;0,917;2016-04-01
"514";"Geral";3;2016;27460;-31128;-3668;2024;910264;737658;733990;-0,497249402839798;99,5027505971602;27460;3,72259231242663;3,78981287485529;0,982;2016-03-01
"515";"Geral";2;2016;24821;-28986;-4165;2024;910264;741823;737658;-0,561454686630099;99,4385453133699;24821;3,34594640500497;3,78981287485529;0,883;2016-02-01
"516";"Geral";1;2016;23608;-26541;-2933;2024;910264;744756;741823;-0,393820257909973;99,60617974209;23608;3,16989725493987;3,78981287485529;0,836;2016-01-01
"517";"Geral";12;2015;20323;-31171;-10848;2024;910264;755604;744756;-1,43567265392984;98,5643273460702;20323;2,6896363703739;3,78981287485529;0,71;2015-12-01
"518";"Geral";11;2015;23440;-26866;-3426;2024;910264;759030;755604;-0,45136555867357;99,5486344413264;23440;3,08815198345256;3,78981287485529;0,815;2015-11-01
"519";"Geral";10;2015;24656;-28027;-3371;2024;910264;762401;759030;-0,44215576842108;99,5578442315789;24656;3,23399365950464;3,78981287485529;0,853;2015-10-01
"520";"Geral";9;2015;25668;-28070;-2402;2024;910264;764803;762401;-0,314067805696369;99,6859321943036;25668;3,35615838326994;3,78981287485529;0,886;2015-09-01
"521";"Geral";8;2015;27769;-32272;-4503;2024;910264;769306;764803;-0,585332754456614;99,4146672455434;27769;3,60961697945941;3,78981287485529;0,952;2015-08-01
"522";"Geral";7;2015;29727;-35393;-5666;2024;910264;774972;769306;-0,731123188966827;99,2688768110332;29727;3,83588052213499;3,78981287485529;1,012;2015-07-01
"523";"Geral";6;2015;29053;-36188;-7135;2024;910264;782107;774972;-0,912279266136219;99,0877207338638;29053;3,71470911269174;3,78981287485529;0,98;2015-06-01
"524";"Geral";5;2015;34925;-37026;-2101;2024;910264;784208;782107;-0,267913614755269;99,7320863852447;34925;4,45353783690041;3,78981287485529;1,175;2015-05-01
"525";"Geral";4;2015;33477;-34750;-1273;2024;910264;785481;784208;-0,162066300776212;99,8379336992238;33477;4,2619745098863;3,78981287485529;1,125;2015-04-01
"526";"Geral";3;2015;36008;-37492;-1484;2024;910264;786965;785481;-0,188572554052594;99,8114274459474;36008;4,5755529153139;3,78981287485529;1,207;2015-03-01
"527";"Geral";2;2015;32590;-35651;-3061;2024;910264;790026;786965;-0,387455602726999;99,612544397273;32590;4,12518069025576;3,78981287485529;1,088;2015-02-01
"528";"Geral";1;2015;34732;-35853;-1121;2024;910264;791147;790026;-0,141693010274955;99,858306989725;34732;4,39008174207827;3,78981287485529;1,158;2015-01-01
"529";"Geral";12;2014;28746;-37549;-8803;2024;910264;799950;791147;-1,10044377773611;98,8995562222639;28746;3,59347459216201;3,78981287485529;0,948;2014-12-01
"530";"Geral";11;2014;36201;-34931;1270;2024;910264;798680;799950;0,159012370411178;100,159012370411;34931;4,37359142585266;3,78981287485529;1,154;2014-11-01
"531";"Geral";10;2014;36108;-35784;324;2024;910264;798356;798680;0,0405833988847081;100,040583398885;35784;4,48221094348887;3,78981287485529;1,183;2014-10-01
"532";"Geral";9;2014;38440;-34367;4073;2024;910264;794283;798356;0,512789522122468;100,512789522122;34367;4,32679536135106;3,78981287485529;1,142;2014-09-01
"533";"Geral";8;2014;38990;-37411;1579;2024;910264;792704;794283;0,199191627644114;100,199191627644;37411;4,71941607460036;3,78981287485529;1,245;2014-08-01
"534";"Geral";7;2014;38772;-39253;-481;2024;910264;793185;792704;-0,0606415905494935;99,9393584094505;38772;4,88814084986479;3,78981287485529;1,29;2014-07-01
"535";"Geral";6;2014;35854;-39951;-4097;2024;910264;797282;793185;-0,513870876302237;99,4861291236978;35854;4,49702865485487;3,78981287485529;1,187;2014-06-01
"536";"Geral";5;2014;47313;-41223;6090;2024;910264;791192;797282;0,7697246686013;100,769724668601;41223;5,21023973953225;3,78981287485529;1,375;2014-05-01
"537";"Geral";4;2014;41967;-37135;4832;2024;910264;786360;791192;0,614476829950659;100,614476829951;37135;4,72239177984638;3,78981287485529;1,246;2014-04-01
"538";"Geral";3;2014;36771;-37026;-255;2024;910264;786615;786360;-0,0324173833450926;99,9675826166549;36771;4,67458667836235;3,78981287485529;1,233;2014-03-01
"539";"Geral";2;2014;42807;-38641;4166;2024;910264;782449;786615;0,532430867698725;100,532430867699;38641;4,93846883311245;3,78981287485529;1,303;2014-02-01
"540";"Geral";1;2014;36827;-37749;-922;2024;910264;783371;782449;-0,11769646821238;99,8823035317876;36827;4,70109309637451;3,78981287485529;1,24;2014-01-01
"541";"Geral";12;2013;25222;-31004;-5782;2024;910264;789153;783371;-0,73268428302243;99,2673157169776;25222;3,19608491635969;3,78981287485529;0,843;2013-12-01
"542";"Geral";11;2013;35499;-33783;1716;2024;910264;787437;789153;0,217922195680416;100,21792219568;33783;4,2902479817433;3,78981287485529;1,132;2013-11-01
"543";"Geral";10;2013;38872;-36327;2545;2024;910264;784892;787437;0,324248431631358;100,324248431631;36327;4,62828006910505;3,78981287485529;1,221;2013-10-01
"544";"Geral";9;2013;37472;-32713;4759;2024;910264;780133;784892;0,610024188183297;100,610024188183;32713;4,19325935449468;3,78981287485529;1,106;2013-09-01
"545";"Geral";8;2013;41550;-38314;3236;2024;910264;776897;780133;0,416528832007332;100,416528832007;38314;4,93167047884082;3,78981287485529;1,301;2013-08-01
"546";"Geral";7;2013;38533;-40467;-1934;2024;910264;778831;776897;-0,248320880909979;99,75167911909;38533;4,94754317688947;3,78981287485529;1,305;2013-07-01
"547";"Geral";6;2013;39641;-40606;-965;2024;910264;779796;778831;-0,123750314184735;99,8762496858153;39641;5,08350902030788;3,78981287485529;1,341;2013-06-01
"548";"Geral";5;2013;46255;-44750;1505;2024;910264;778291;779796;0,193372401839415;100,193372401839;44750;5,74977739688625;3,78981287485529;1,517;2013-05-01
"549";"Geral";4;2013;45308;-36848;8460;2024;910264;769831;778291;1,09894249517102;101,098942495171;36848;4,78650509007821;3,78981287485529;1,263;2013-04-01
"550";"Geral";3;2013;39854;-37674;2180;2024;910264;767651;769831;0,28398321633138;100,283983216331;37674;4,90769894131578;3,78981287485529;1,295;2013-03-01
"551";"Geral";2;2013;37064;-37272;-208;2024;910264;767859;767651;-0,027088306577119;99,9729116934229;37064;4,82692786045355;3,78981287485529;1,274;2013-02-01
"552";"Geral";1;2013;39402;-40771;-1369;2024;910264;769228;767859;-0,177970640694307;99,8220293593057;39402;5,12227844020238;3,78981287485529;1,352;2013-01-01
"553";"Geral";12;2012;29043;-34749;-5706;2024;910264;774934;769228;-0,73632077054304;99,263679229457;29043;3,74780303871039;3,78981287485529;0,989;2012-12-01
"554";"Geral";11;2012;35708;-33763;1945;2024;910264;772989;774934;0,251620656956309;100,251620656956;33763;4,36784999527807;3,78981287485529;1,153;2012-11-01
"555";"Geral";10;2012;36389;-33980;2409;2024;910264;770580;772989;0,312621661605544;100,312621661606;33980;4,4096654468063;3,78981287485529;1,164;2012-10-01
"556";"Geral";9;2012;34659;-31932;2727;2024;910264;767853;770580;0,355146102183621;100,355146102184;31932;4,15860848365508;3,78981287485529;1,097;2012-09-01
"557";"Geral";8;2012;37947;-38448;-501;2024;910264;768354;767853;-0,0652043198838036;99,9347956801162;37947;4,93873917491156;3,78981287485529;1,303;2012-08-01
"558";"Geral";7;2012;39003;-36402;2601;2024;910264;765753;768354;0,339665662426396;100,339665662426;36402;4,75375218902179;3,78981287485529;1,254;2012-07-01
"559";"Geral";6;2012;37925;-43331;-5406;2024;910264;771159;765753;-0,701022746281895;99,2989772537181;37925;4,91792224431019;3,78981287485529;1,298;2012-06-01
"560";"Geral";5;2012;44280;-39742;4538;2024;910264;766621;771159;0,591948303007614;100,591948303008;39742;5,18404791937607;3,78981287485529;1,368;2012-05-01
"561";"Geral";4;2012;43488;-33649;9839;2024;910264;756782;766621;1,30011020346678;101,300110203467;33649;4,44632668324564;3,78981287485529;1,173;2012-04-01
"562";"Geral";3;2012;40784;-36664;4120;2024;910264;752662;756782;0,547390462119783;100,54739046212;36664;4,87124366581547;3,78981287485529;1,285;2012-03-01
"563";"Geral";2;2012;35390;-34980;410;2024;910264;752252;752662;0,0545030122884353;100,054503012288;34980;4,65003748743772;3,78981287485529;1,227;2012-02-01
"564";"Geral";1;2012;36226;-34738;1488;2024;910264;750764;752252;0,198198102199892;100,1981981022;34738;4,62701994235206;3,78981287485529;1,221;2012-01-01
"565";"Geral";12;2011;30983;-35231;-4248;2024;910264;755012;750764;-0,562640063998983;99,437359936001;30983;4,10364338580049;3,78981287485529;1,083;2011-12-01
"566";"Geral";11;2011;34818;-33104;1714;2024;910264;753298;755012;0,227532795785997;100,227532795786;33104;4,39454239889128;3,78981287485529;1,16;2011-11-01
"567";"Geral";10;2011;34502;-30248;4254;2024;910264;749044;753298;0,567923913681973;100,567923913682;30248;4,03821404350078;3,78981287485529;1,066;2011-10-01
"568";"Geral";9;2011;35184;-31730;3454;2024;910264;745590;749044;0,463257286176048;100,463257286176;31730;4,25569012459931;3,78981287485529;1,123;2011-09-01
"569";"Geral";8;2011;39949;-37151;2798;2024;910264;742792;745590;0,376686878695516;100,376686878696;37151;5,00153474997038;3,78981287485529;1,32;2011-08-01
"570";"Geral";7;2011;38064;-37046;1018;2024;910264;741774;742792;0,137238565924392;100,137238565924;37046;4,99424352970042;3,78981287485529;1,318;2011-07-01
"571";"Geral";6;2011;39784;-41477;-1693;2024;910264;743467;741774;-0,227716899337832;99,7722831006622;39784;5,35114537699723;3,78981287485529;1,412;2011-06-01
"572";"Geral";5;2011;49372;-36853;12519;2024;910264;730948;743467;1,71270733349021;101,71270733349;36853;5,04180871963532;3,78981287485529;1,33;2011-05-01
"573";"Geral";4;2011;37819;-29005;8814;2024;910264;722134;730948;1,22054909476635;101,220549094766;29005;4,01656756225299;3,78981287485529;1,06;2011-04-01
"574";"Geral";3;2011;34217;-34421;-204;2024;910264;722338;722134;-0,0282416264961832;99,9717583735038;34217;4,73697908735246;3,78981287485529;1,25;2011-03-01
"575";"Geral";2;2011;37578;-33832;3746;2024;910264;718592;722338;0,521297203420021;100,52129720342;33832;4,70809583184895;3,78981287485529;1,242;2011-02-01
"576";"Geral";1;2011;35222;-33446;1776;2024;910264;716816;718592;0,247762326733778;100,247762326734;33446;4,66591147519029;3,78981287485529;1,231;2011-01-01
"577";"Geral";12;2010;27499;-35150;-7651;2024;910264;724467;716816;-1,05608675067325;98,9439132493267;27499;3,79575605238058;3,78981287485529;1,002;2010-12-01
"578";"Geral";11;2010;32263;-29206;3057;2024;910264;721410;724467;0,423753482762923;100,423753482763;29206;4,04846065344256;3,78981287485529;1,068;2010-11-01
"579";"Geral";10;2010;32386;-29256;3130;2024;910264;718280;721410;0,435763212117837;100,435763212118;29256;4,07306342930334;3,78981287485529;1,075;2010-10-01
"580";"Geral";9;2010;32343;-29783;2560;2024;910264;715720;718280;0,357681774995808;100,357681774996;29783;4,1612641815235;3,78981287485529;1,098;2010-09-01
"581";"Geral";8;2010;36368;-31948;4420;2024;910264;711300;715720;0,621397441304653;100,621397441305;31948;4,49149444678757;3,78981287485529;1,185;2010-08-01
"582";"Geral";7;2010;34766;-33798;968;2024;910264;710332;711300;0,136274305536003;100,136274305536;33798;4,75805679597709;3,78981287485529;1,255;2010-07-01
"583";"Geral";6;2010;37353;-39002;-1649;2024;910264;711981;710332;-0,231607304127498;99,7683926958725;37353;5,24634786602451;3,78981287485529;1,384;2010-06-01
"584";"Geral";5;2010;44148;-36394;7754;2024;910264;704227;711981;1,10106542350691;101,101065423507;36394;5,16793590702998;3,78981287485529;1,364;2010-05-01
"585";"Geral";4;2010;40199;-30941;9258;2024;910264;694969;704227;1,33214575038599;101,332145750386;30941;4,45214103075101;3,78981287485529;1,175;2010-04-01
"586";"Geral";3;2010;37428;-33374;4054;2024;910264;690915;694969;0,586758139568543;100,586758139569;33374;4,83040605573768;3,78981287485529;1,275;2010-03-01
"587";"Geral";2;2010;33379;-29280;4099;2024;910264;686816;690915;0,596811955458231;100,596811955458;29280;4,2631505381354;3,78981287485529;1,125;2010-02-01
"588";"Geral";1;2010;31088;-27498;3590;2024;910264;683226;686816;0,525448387502818;100,525448387503;27498;4,0247297380369;3,78981287485529;1,062;2010-01-01
"589";"Geral";12;2009;27147;-31870;-4723;2024;910264;687949;683226;-0,686533449427211;99,3134665505728;27147;3,94607739817923;3,78981287485529;1,041;2009-12-01
"590";"Geral";11;2009;30888;-25785;5103;2024;910264;682846;687949;0,747313449884747;100,747313449885;25785;3,77610764359753;3,78981287485529;0,996;2009-11-01
"591";"Geral";10;2009;31722;-25436;6286;2024;910264;676560;682846;0,929111978242876;100,929111978243;25436;3,75960742580111;3,78981287485529;0,992;2009-10-01
"592";"Geral";9;2009;30509;-26302;4207;2024;910264;672353;676560;0,625712981127473;100,625712981127;26302;3,91193316606009;3,78981287485529;1,032;2009-09-01
"593";"Geral";8;2009;31014;-27366;3648;2024;910264;668705;672353;0,54553203580054;100,545532035801;27366;4,09238752514188;3,78981287485529;1,08;2009-08-01
"594";"Geral";7;2009;31846;-31945;-99;2024;910264;668804;668705;-0,0148025430469913;99,985197456953;31846;4,76163420075239;3,78981287485529;1,256;2009-07-01
"595";"Geral";6;2009;30568;-37219;-6651;2024;910264;675455;668804;-0,984669593089103;99,0153304069109;30568;4,52554204203093;3,78981287485529;1,194;2009-06-01
"596";"Geral";5;2009;40302;-30241;10061;2024;910264;665394;675455;1,51203647763581;101,512036477636;30241;4,54482607297331;3,78981287485529;1,199;2009-05-01
"597";"Geral";4;2009;31431;-26682;4749;2024;910264;660645;665394;0,718842948936267;100,718842948936;26682;4,03878028290534;3,78981287485529;1,066;2009-04-01
"598";"Geral";3;2009;31229;-30740;489;2024;910264;660156;660645;0,0740734008325305;100,074073400833;30740;4,65647513617993;3,78981287485529;1,229;2009-03-01
"599";"Geral";2;2009;28101;-28471;-370;2024;910264;660526;660156;-0,0560159630355202;99,9439840369645;28101;4,25433669530041;3,78981287485529;1,123;2009-02-01
"600";"Geral";1;2009;25791;-29516;-3725;2024;910264;664251;660526;-0,560781993553642;99,4392180064464;25791;3,88271903241395;3,78981287485529;1,025;2009-01-01
"601";"Geral";12;2008;21005;-33299;-12294;2024;910264;676545;664251;-1,81717402390085;98,1828259760992;21005;3,10474543452394;3,78981287485529;0,819;2008-12-01
"602";"Geral";11;2008;29068;-30207;-1139;2024;910264;677684;676545;-0,168072434940179;99,8319275650598;29068;4,28931478388157;3,78981287485529;1,132;2008-11-01
"603";"Geral";10;2008;31274;-30129;1145;2024;910264;676539;677684;0,169243753870804;100,169243753871;30129;4,4534017994528;3,78981287485529;1,175;2008-10-01
"604";"Geral";9;2008;32558;-27344;5214;2024;910264;671325;676539;0,776672997430455;100,77667299743;27344;4,07313894164525;3,78981287485529;1,075;2008-09-01
"605";"Geral";8;2008;33905;-30385;3520;2024;910264;667805;671325;0,527099976789632;100,52709997679;30385;4,54998090760027;3,78981287485529;1,201;2008-08-01
"606";"Geral";7;2008;34291;-32437;1854;2024;910264;665951;667805;0,278398861177474;100,278398861177;32437;4,87077878102143;3,78981287485529;1,285;2008-07-01
"607";"Geral";6;2008;37474;-36249;1225;2024;910264;664726;665951;0,184286457878885;100,184286457879;36249;5,45322433604222;3,78981287485529;1,439;2008-06-01
"608";"Geral";5;2008;41323;-30319;11004;2024;910264;653722;664726;1,68328433187196;101,683284331872;30319;4,63790418557124;3,78981287485529;1,224;2008-05-01
"609";"Geral";4;2008;35766;-27563;8203;2024;910264;645519;653722;1,27076042688132;101,270760426881;27563;4,26989755530046;3,78981287485529;1,127;2008-04-01
"610";"Geral";3;2008;33046;-28395;4651;2024;910264;640868;645519;0,725734472621507;100,725734472621;28395;4,43070960010486;3,78981287485529;1,169;2008-03-01
"611";"Geral";2;2008;32037;-27813;4224;2024;910264;636644;640868;0,663479118628307;100,663479118628;27813;4,36868956591125;3,78981287485529;1,153;2008-02-01
"612";"Geral";1;2008;28498;-26731;1767;2024;910264;634877;636644;0,278321627653861;100,278321627654;26731;4,21042186124241;3,78981287485529;1,111;2008-01-01
